Unique ID|File Path
d4d0b3b2c0cde518a2a6eafc73db8a44|M11/Developmental Data Set/Structured Data/POland population statistics.xls
f25e7ae1141481eda991d610cdbefe81|M11/Developmental Data Set/Structured Data/POland selected_monthly_macroeconomic_indicators_part_i.xlsx
fb2d4af841fe8d86f785ac59a1fbecda|M11/Developmental Data Set/Structured Data/SE4ALLData.csv
b690ed9acd68405c46f3cea0219fd9a3|M11/Developmental Data Set/Structured Data/SE4ALLSeries.csv
d8b543f3ff03db2bafc86b91b22f4d90|M11/Developmental Data Set/Structured Data/WGIData.csv
8515c0a5a9a722d0d7b7b5bc272719e3|M11/Developmental Data Set/Structured Data/WGISeries.csv
d090c5fbf9d7dd0e1032679e80784856|M11/Developmental Data Set/Unstructured Data/TOLZ_et_al_2015_MigrationOnRussianTV.pdf
c3151a6e52dd303eec03d91765f644df|M11/Developmental Data Set/Unstructured Data/Traffic and Tourism Between Poland and Kaliningrad.pdf
9ab2fed6debd6337e6aa4fa20b8d647d|M11/Developmental Data Set/Unstructured Data/Transition Brief 2_Alliances and American Greatness.pdf
5d3e5eac540115d03db5b28797b41142|M11/Developmental Data Set/Unstructured Data/Transition Brief 2_Do Grand Bargains Work.pdf
b3c2c2ed117c1a465c2e476a311604a9|M11/Developmental Data Set/Unstructured Data/Transition Brief 3_The Dangers of Strategic Solitude.pdf
50a3f01ba6a6ac1e9298d5d9ba606d56|M11/Developmental Data Set/Unstructured Data/Transition Brief 4_Frontline Vulnerability.pdf
7ec6145258de72dc399fd38d8ef5e58b|M11/Developmental Data Set/Unstructured Data/Trump vs. NATO_ It's Not Just About the Money - Defense One.pdf
c691583f861362a4ca0b317bed004f09|M11/Developmental Data Set/Unstructured Data/TrumpтАЩs meaningless NATO spending debate _ European Council on Foreign Relations.pdf
58c2322c2f99246b9b276e115276ae96|M11/Developmental Data Set/Unstructured Data/TrumpтАЩs meaningless NATO spending debate.pdf
c21068dfe88b9275f28278698cfd64fe|M11/Developmental Data Set/Unstructured Data/U.S.-Russia Missile Defense Talks Deadlock.pdf
052f6c8d1a1f747bad08129c10f28c6b|M11/Developmental Data Set/Unstructured Data/Understanding Narva.pdf
1d5b4469c5d7b0968356a3d9934610df|M11/Developmental Data Set/Unstructured Data/U_Final_SMA_SOCOM-Gray-Zone-Panel-Discussion-v2.pdf
e75c3c807faa24d66d02388eb6e1ace3|M11/Developmental Data Set/Unstructured Data/V International Relations Relations Internationales.pdf
89a34bf81e6faa2e76e12deac69fa83c|M11/Developmental Data Set/Unstructured Data/Wagnsson_et_al-2018-Normative Power.pdf
33bac353f9b12a7dcc0c941e0f417dd8|M11/Developmental Data Set/Unstructured Data/Winning the Clash of Wills USA USMC USSOC.pdf
7ffcbb23c67694d83e3be468779776d5|M11/Developmental Data Set/Unstructured Data/Winning the Informat War Redux.pdf
16e9566046ef8b0ab91bcb0b83968e83|M11/Developmental Data Set/Unstructured Data/Winning the Information War.pdf
5040df5767d101a9e85f8772ef8e3484|M11/Developmental Data Set/Unstructured Data/Moral argument in the Human Rights Debate of the Russian Orthodox Church.pdf
ccb92b1345096321e97fd58de7c473ba|M11/Developmental Data Set/Unstructured Data/Moscow Reportedly Moves Tactical Nuclear.pdf
7fc76d5bf269cc0f36ca48d16b7669f9|M11/Developmental Data Set/Unstructured Data/Moscow Throws Oligarchs Lifeline in Form of 'Offshore' Zones in Kaliningrad and Vladivostok - Jamestown.pdf
41fb807e8891799c5ef4ac3d58181ec3|M11/Developmental Data Set/Unstructured Data/Moscows-Competitive-Strategy.pdf
345c8338477960f078b0441044f3f24f|M11/Developmental Data Set/Unstructured Data/NASIC Removes Russian INF-Violating Missile From Report тАУ Federation Of American Scientists.pdf
11c934cabb225833cc76677f7d7fbce4|M11/Developmental Data Set/Unstructured Data/NATO's Worst Nightmare_ Russia's Kaliningrad Is Armed to the Teeth.pdf
9be851e0557fd5cfc6130267fa6a6e0d|M11/Developmental Data Set/Unstructured Data/NATO-SecuringSuwalkiCorridor.pdf
542d1c4b1b797e76c68609bec266e7f3|M11/Developmental Data Set/Unstructured Data/NATOs' Eastern Agenda after Prague, Implications and Challenges for U.S. Policy.pdf
4ef2664dd49851c3e630ee6e81ae05b5|M11/Developmental Data Set/Unstructured Data/NATO_Watch_Briefing_Paper_No.15.pdf
fb1ff44d53bebe1a0b2f853d6f0ab177|M11/Developmental Data Set/Unstructured Data/NATOтАЩs Baltic Defense Challenge - Foreign Policy Research Institute.pdf
ab866e0f471741e2f53857378ac9d6ca|M11/Developmental Data Set/Unstructured Data/New Russian Nationalism_book.pdf
fb73b4358217ee1a98fcdd09a74949e2|M11/Developmental Data Set/Unstructured Data/New Societies.pdf
cd4d938a0cc0f72cede079d00deb1fb4|M11/Developmental Data Set/Unstructured Data/New Troop Deployments Signal NATO Commitment to Baltics _ Chatham House.pdf
243be3def63071ce6af3bcc06aa21e74|M11/Developmental Data Set/Unstructured Data/Non_Strategic_Nuclear_Weapons.pdf
30bdca6a85f6bb0c96a4052206030fae|M11/Developmental Data Set/Unstructured Data/OUTPLAYED_REGAINING STRATEGIC INITIATIVE IN THE GRAY ZONE.pdf
75b86513e9c60c6427ab6963453b90d4|M11/Developmental Data Set/Unstructured Data/Outside EU, France launches crisis force with Britain, others _ Reuters.pdf
ccea63d15be52715261679e8b9bada46|M11/Developmental Data Set/Unstructured Data/Parameters - freier.pdf
9274ca99d5637108bc46209ed486c27f|M11/Developmental Data Set/Unstructured Data/Pert-2017_IntLaw_Post_Post_ColdWar.pdf
4665f17821b0857a169d731988cb5854|M11/Developmental Data Set/Unstructured Data/Polands Deterrence and Defense Posture.pdf
1fa770faf338323911cb72f0b3e92067|M11/Developmental Data Set/Unstructured Data/Polish Military Modernization.pdf
9d2b747ad4b43fc4f8c2234cde874cd7|M11/Developmental Data Set/Unstructured Data/Political Homophobia as a State Strategy in Russia.pdf
1095060254fe8224cbd47f7dcab2c5f7|M11/Developmental Data Set/Unstructured Data/Power and Weakness _ Hoover Institution.pdf
6e5f6049e91ee55b7caf440c08aceaf6|M11/Developmental Data Set/Unstructured Data/Preparing for the Worst_ PolandтАЩs Military Modernization - Foreign Policy Research Institute.pdf
e168b5d995db813882496d0337a8d624|M11/Developmental Data Set/Unstructured Data/Putin's Information Warfare in Ukraine- Soviet Origins of Russias Hybrid Warfare.pdf
cbda20deec470443384a1b8614db557a|M11/Developmental Data Set/Unstructured Data/Putins New Generation_Will Russias Digital Natives Change the Future.pdf
3c5f2a8b5ac79fda0228ce322e3f38b3|M11/Developmental Data Set/Unstructured Data/Reinforcing Deterrence on NATO's Eastern Flank Wargaming the Defense of Baltics.pdf
91a239d4ac4e2dd31e90e02584b43460|M11/Developmental Data Set/Unstructured Data/Religious Belief and National Belonging in Central and Eastern Europe_pew.pdf
2121f5e7a834d4f9f463ffc8dcb011c6|M11/Developmental Data Set/Unstructured Data/Reviving The Propaganda State.pdf
845463a596bd465ad1c47e22d21280ef|M11/Developmental Data Set/Unstructured Data/RUFS Briefing No 40 Kaliningrad by Fredrik Westerlund.pdf
ac65f8f234956e67de7f704ae1794c2d|M11/Developmental Data Set/Unstructured Data/Russia Building Up Military Sites on PolandтАЩs Border Before Trump-Putin Meeting - Defense One.pdf
6b33531433cb511189b0ea22751aea03|M11/Developmental Data Set/Unstructured Data/Russia Bullies Sweden and Finland Away From Joining NATO _ World Report _ US News.pdf
2d914e8c6b0eed94f63d7459513b71c4|M11/Developmental Data Set/Unstructured Data/Russia deploys nuclear-capable missile system in Kaliningrad_ reports _ News _ DW _ 07.02.2018.pdf
8c5e6a05097cfeb0f89f8b6070956c67|M11/Developmental Data Set/Unstructured Data/Russia links missile defense, Iran Deal.pdf
b5a092f8cac5c84dbc8bb1a4682cd4ce|M11/Developmental Data Set/Unstructured Data/Russia news_ Kaliningrad nuclear bunker photos show 'dramatic' upgrade _ Daily Star.pdf
1128894f23d4de62e7307c49b72f7089|M11/Developmental Data Set/Unstructured Data/Russia Raising Taxes on Gasoline and Cellular Network Services to Fund Development Projects in Crimea, Kaliningrad and Far East - Jamestown.pdf
be889caf39d17f1ba670ad0e6590b1de|M11/Developmental Data Set/Unstructured Data/Russia Spotted Moving Nuclear-Capable SS-26 Iskander Missiles to Kaliningrad Enclave _ Missile Threat.pdf
aa8786cd6d8ddec977a8333eed9372b9|M11/Developmental Data Set/Unstructured Data/Russia Ukraine Conflict Cyber Info War.pdf
8570fe42ef956c04bd21a2b907039312|M11/Developmental Data Set/Unstructured Data/Russia Upgrades Nuclear Weapons Storage Site In Kaliningrad тАУ FAS 180619 .pdf
7271bcd871a03460ef1dc008d3880672|M11/Developmental Data Set/Unstructured Data/Russia's Buildup Of S-400 Missile Batteries In Kaliningrad Is Freaking Out NATO.pdf
a979433883a3512e87d5a1f8d59b3e8f|M11/Developmental Data Set/Unstructured Data/Russia-in-Decline-Full-Text.pdf
17ce2c60d2b6516d5c6308c19efcc465|M11/Developmental Data Set/Unstructured Data/Russian Exclave European Enclave.pdf
148848abfff97f3c58855d766617738d|M11/Developmental Data Set/Unstructured Data/Russian Hybrid Warfare_Lanoszka.pdf
466749b97541c772bb91cd61a96d5eaa|M11/Developmental Data Set/Unstructured Data/Russian Information Troops....pdf
af109480b541f988830ad3f15b054dab|M11/Developmental Data Set/Unstructured Data/Russian Information Warfare in the Baltic.pdf
51447bb8f09fc8f5a4add7ad0cc020da|M11/Developmental Data Set/Unstructured Data/Russian Military in Kaliningrad.pdf
0bba3fe9d4102e7cd4f1a02375e991fa|M11/Developmental Data Set/Unstructured Data/Russian nuclear forces 2018.pdf
727e20b0b4596641312f85bf14b684f5|M11/Developmental Data Set/Unstructured Data/Russian Pacific Fleet Prepares For Arrival of New Missile Submarines тАУ Federation Of American Scientists.pdf
4f2ee6729152cb6716ad07ee9ef03bfa|M11/Developmental Data Set/Unstructured Data/Russian Troops in Belarus and fears of the West_.pdf
1dca1fadca554d47412296c4c4ec4f52|M11/Developmental Data Set/Unstructured Data/Russians Support Putin's Global Leadership _ Pew Research Center.pdf
2b5dab82b2674e55869fa0b652186873|M11/Developmental Data Set/Unstructured Data/Russians-Remain-Confident-in-Putins-Global-Leadership_Full-Report.pdf
64e378dc9fe7a51a1ef11de1a51988e7|M11/Developmental Data Set/Unstructured Data/Russias Myth of Equality in a Securitized Context.pdf
fb457349969a27e9460691f0e6b5edd8|M11/Developmental Data Set/Unstructured Data/RussiaтАЩs Changing Military-Strategic Perceptions of Kaliningrad Oblast Between 2013 and 2017 - Jamestown.pdf
e4968f77748485f32fe3c96031151f79|M11/Developmental Data Set/Unstructured Data/RussiaтАЩs Existential Threat to NATO in the Baltics - Foreign Policy Research Institute.pdf
a3d41b5af3c60d3cf66dc9f63f82bc00|M11/Developmental Data Set/Unstructured Data/RussiaтАЩs Motives in the Baltic States - Foreign Policy Research Institute.pdf
a6a35a00cea68a294b852a1245549134|M11/Developmental Data Set/Unstructured Data/Securitization of National Minorities in the Baltic States.pdf
d010615230768b0a090d0844057f3aab|M11/Developmental Data Set/Unstructured Data/SECURITY COUNCIL DISCUSSES KALININGRAD. - Jamestown.pdf
bb6354addb586e1f70a6333ddfc94dfe|M11/Developmental Data Set/Unstructured Data/Separatism_in_Europe.pdf
fd474b2a4d5306aeeb7a735ce8a7c4b9|M11/Developmental Data Set/Unstructured Data/SIDA_Kaliningrad.pdf
8566bb7ec48fb5f9bc8277107cac72d4|M11/Developmental Data Set/Unstructured Data/Small Border Traffic - Poland and Kaliningrad.pdf
02750752b3e21a5ee6ecaddec60df297|M11/Developmental Data Set/Unstructured Data/Sovereignty issues in the Caucasus.pdf
d556aa8d20cbf3514236472218469ca9|M11/Developmental Data Set/Unstructured Data/Status of World Nuclear Forces тАУ Federation Of American Scientists.pdf
d22df2af648886ff9bc652e99e1f80ed|M11/Developmental Data Set/Unstructured Data/Strategic_arena_Naval_presence_focuses_international_spotlight_on_Baltic_Sea.pdf
b0352ed7e0f2b88961a4315b5ab09bb7|M11/Developmental Data Set/Unstructured Data/Strengthening Strategic Security in Central and Eastern Europe.pdf
031ce45edc6ad98440ad0340cbd3976e|M11/Developmental Data Set/Unstructured Data/SwedenтАЩs Importance to NATOтАЩs Defense of the Baltics - Foreign Policy Research Institute.pdf
ce9fceb5010b6c03321c5864109bcaa7|M11/Developmental Data Set/Unstructured Data/Techniques - CEPA STRATCOM PROGRAM_.pdf
aaf9eb75e849427507c7f22b9b95535f|M11/Developmental Data Set/Unstructured Data/Tepid support for democracy among both young and old in Central and Eastern Europe _ Pew Research Center.pdf
3a4ea19f105d98ecaf20c7740a1f30b7|M11/Developmental Data Set/Unstructured Data/The Bologna Process and Its impact on Higher Education.pdf
67bcb9044f9b269c18ab580cc79c2aa3|M11/Developmental Data Set/Unstructured Data/The Comin Storm Baltic Sea Security Report.pdf
42088711934175d5db6ff537d7599ed8|M11/Developmental Data Set/Unstructured Data/The Coming Split in NATO - Defense One.pdf
fb3cbd4fcca47b3b4acd1178ec962306|M11/Developmental Data Set/Unstructured Data/The Dimensions of Russian Sea Denial in the Baltic Sea.pdf
af26c3f814fb65d8232cc0b9fd699fad|M11/Developmental Data Set/Unstructured Data/The End of 'Hide and Seek'_ Russian Iskanders Permanently in Kaliningrad - Jamestown.pdf
dc498ebcbd05b59b9f57b529ae621151|M11/Developmental Data Set/Unstructured Data/The internal External Security Paradox-.pdf
2a90773a03d1d8314833eacf6b94e5cb|M11/Developmental Data Set/Unstructured Data/The New Elites in the Baltic States.pdf
0e4c1efe35f9d4890341183d7b5b22a9|M11/Developmental Data Set/Unstructured Data/the politics of Kaliningrad oblast.pdf
ae205e4d40e4e1efb7fb1cd37af1d37c|M11/Developmental Data Set/Unstructured Data/The Propaganda War Now Broadcasting in Eastern Ukraine.pdf
b712e52ef958895ff00b4ac0b992a06e|M11/Developmental Data Set/Unstructured Data/The Rail Baltica Project_ True European Interconnectedness_ - Foreign Policy Research Institute.pdf
caacf9d6beb160b06c0cee8a37a54b0c|M11/Developmental Data Set/Unstructured Data/The Secret U.S. Army Study That Targets Moscow - POLITICO Magazine.pdf
b91dddef441431bca9c518356baa6aed|M11/Developmental Data Set/Unstructured Data/The World Cup in Kaliningrad_ Potemkin Village or real change_ _ European Council on Foreign Relations.pdf
7bd955366d8d79f0f2964ee50db9141c|M11/Developmental Data Set/Unstructured Data/There  Back Again-The Balkans_wilson-degennaro_final-draft.pdf
871464bee19d6d5b14bf6771354c3903|M11/Developmental Data Set/Unstructured Data/There & Back Again--The Balkans_SMA_CVE and CT Presentation_v5.compressed.pdf
777b74ed311471cc23b2fa7d011e3d92|M11/Developmental Data Set/Unstructured Data/The_Baltics_From_NationStates_to_MemberStates.pdf
91bda62559e0cc4434c530d78b6e18b3|M11/Developmental Data Set/Unstructured Data/The_Baltic_States.pdf
b0ffa64f56c498c9e8da83119e9ed13c|M11/Developmental Data Set/Unstructured Data/The_Future_of_Kaliningrad.pdf
cefcb6a2a4f81e2dca1daa48d25930eb|M11/Developmental Data Set/Unstructured Data/The_Kaliningrad_Region_Challenges_of.pdf
aa7f09f0ea49c3f21b05b3723383b2e4|M11/Developmental Data Set/Unstructured Data/THE_MILITARY_GEOGRAPHICAL_SIGNIFICANCE_OF_THE_SUWA┼БKI_GAP.pdf
7fd1ebaad76f3fa9c903a0b2d93cfa70|M11/Developmental Data Set/Unstructured Data/This is How Russia Could Test NATO, Warns Former US Army Europe Commander - Defense One.pdf
b3f65aced394d59a0048e44b4d901967|M11/Developmental Data Set/Unstructured Data/2018 Nuclear Posture Review_V2.pdf
f88b33b3915610bbd1c8998830cd0611|M11/Developmental Data Set/Unstructured Data/2018_ 112.international_West-2017 drills_ Russian troops in Belarus and fears of the West.pdf
825803167df937fc2968e7bcb18fc15f|M11/Developmental Data Set/Unstructured Data/2018_ BBC 2009 article K├╢nigsberg (AKA Kaliningrad) under international law_ Russian, German, Polish, Lithuanian, or simply Prussian_ тАУ Indo-European.eu.pdf
2025eac6621a3cc25de7d443ccfd7bfb|M11/Developmental Data Set/Unstructured Data/Against Background of World Cup, Russia Restores Nuclear Potential of Kaliningrad - Jamestown.pdf
e43f21a27a900233f05ed542b0cbe27b|M11/Developmental Data Set/Unstructured Data/Anthropology and Ecotourism in European Wetlands.pdf
0c69683fbac7c954bb5ab38b0f499a99|M11/Developmental Data Set/Unstructured Data/Atmospheric_Pressure.pdf
259f5e78394e93dcd8033174026cd9fd|M11/Developmental Data Set/Unstructured Data/A_New_EU_Policy_for_Kaliningrad.pdf
e66fe552815f25ca0e8c33ac4fe2f37f|M11/Developmental Data Set/Unstructured Data/Back from the USSR, Kant, Kaliningrad and world peace.pdf
453991e7d997f3d278ded94a366f41e9|M11/Developmental Data Set/Unstructured Data/Bakke_et_al-2014_ConvincingStateBuilders.pdf
ebbb6000046ba033f34df15dfd01f6f0|M11/Developmental Data Set/Unstructured Data/Baltic concern rises at Russian missiles in Kaliningrad _ Financial Times.pdf
45bd61dde82ab83650d6b61aa7d37699|M11/Developmental Data Set/Unstructured Data/Baltic Prudence or Paranoia, Redux_ What Does Zapad-2017 Mean for the Baltic States_ - Foreign Policy Research Institute.pdf
7d11876b8619ba69b8f1e094c9273153|M11/Developmental Data Set/Unstructured Data/Baltic Security.pdf
