(org_shareholders

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- {0} largest shareholders are {1} -->
		(vprop (id org_shareholders_4) (score 0.9) (score_group 1) (predicate bought) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (nprop (predicate stake) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- noun:shareholder[<ref> = 1][of = 0] -->
		(nprop (id org_shareholders_5) (score 0.9) (score_group 1) (predicate shareholder) (args (argument (role <ref>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role of) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- {1} 's stake in {0} -->
		(regex (id org_shareholders_6) (score 0.9) (score_group 1) (re (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)) (text DONT_ADD_SPACES (string "'s")) (text DONT_ADD_SPACES (string "stake")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- {1} sells stake in {0} -->
		(regex (id org_shareholders_7) (score 0.9) (score_group 1) (re (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)) (text DONT_ADD_SPACES (string "sells")) (text DONT_ADD_SPACES (string "stake")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- verb:sell[<obj> = noun:stake[<poss> = 1][in = 0]] -->
		(vprop (id org_shareholders_8) (score 0.9) (score_group 1) (predicate sell) (args (argument (role <obj>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- noun:stake[<poss> = 1][in = name:[<ref> = 0]] -->
		(nprop (id org_shareholders_9) (score 0.9) (score_group 1) (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (anyprop (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:delay[<sub> = 1][<obj> = noun:sale[of = noun:stake[in = 0]]] -->
		(vprop (id org_shareholders_10) (score 0.9) (score_group 1) (predicate delay) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (nprop (predicate sale) (args (argument (role of) (nprop (predicate stake) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))))))))

		<!-- verb:sell[<obj> = 0][to = 1] -->
		(vprop (id org_shareholders_11) (score 0.9) (score_group 1) (predicate sell) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))) (argument (role to) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)))))

		<!-- verb:sold[<sub> = 0][to = 1] -->
		(vprop (id org_shareholders_12) (score 0.9) (score_group 1) (predicate sold) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))) (argument (role to) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)))))

		<!-- copula:is[<sub> = 1][<obj> = noun:shareholder[<poss> = 0]] -->
		(anyprop (id org_shareholders_13) (score 0.9) (score_group 1) (predicate is) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (nprop (predicate shareholder) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- modifier:entire[<ref> = noun:stake[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_14) (score 0.9) (score_group 1) (predicate entire) (args (argument (role <ref>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:sell[<sub> = noun:decision[<poss> = 1]][<obj> = noun:stake[in = 0]] -->
		(vprop (id org_shareholders_15) (score 0.9) (score_group 1) (predicate sell) (args (argument (role <sub>) (nprop (predicate decision) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)))))) (argument (role <obj>) (nprop (predicate stake) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:signed[<obj> = verb:acquire[<obj> = noun:stake[in = 0]][from = noun:company[<unknown> = 1]]] -->
		(vprop (id org_shareholders_16) (score 0.9) (score_group 1) (predicate signed) (args (argument (role <obj>) (vprop (predicate acquire) (args (argument (role <obj>) (nprop (predicate stake) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))) (argument (role from) (nprop (predicate company) (args (argument (role <unknown>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)))))))))))

		<!-- verb:holds[<sub> = 1][<obj> = noun:stakes[in = 0]] -->
		(vprop (id org_shareholders_17) (score 0.9) (score_group 1) (predicate holds) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (nprop (predicate stakes) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- noun:stake[<poss> = noun:company[<poss> = 1]][in = 0] -->
		(nprop (id org_shareholders_18) (score 0.9) (score_group 1) (predicate stake) (args (argument (role <poss>) (nprop (predicate company) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)))))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- verb:buy[<sub> = 1][<obj> = noun:stake[in = 0]] -->
		(vprop (id org_shareholders_19) (score 0.9) (score_group 1) (predicate buy) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (nprop (predicate stake) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- modifier:percent[<ref> = noun:stake[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_20) (score 0.9) (score_group 1) (predicate percent) (args (argument (role <ref>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- noun:sale[of = 0][to = 1] -->
		(nprop (id org_shareholders_21) (score 0.9) (score_group 1) (predicate sale) (args (argument (role of) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))) (argument (role to) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)))))

		<!-- modifier:ownership[<ref> = noun:stake[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_22) (score 0.9) (score_group 1) (predicate ownership) (args (argument (role <ref>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:sell[<obj> = noun:share[<poss> = 1]][in = 0] -->
		(vprop (id org_shareholders_23) (score 0.9) (score_group 1) (predicate sell) (args (argument (role <obj>) (nprop (predicate share) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)))))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- verb:completed[<obj> = noun:sale[of = noun:stake[<poss> = 1][in = 0]]] -->
		(vprop (id org_shareholders_24) (score 0.9) (score_group 1) (predicate completed) (args (argument (role <obj>) (nprop (predicate sale) (args (argument (role of) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))))))))

		<!-- modifier:percent[<ref> = noun:ownership[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_25) (score 0.9) (score_group 1) (predicate percent) (args (argument (role <ref>) (nprop (predicate ownership) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:owns[<sub> = 1][<obj> = noun:shares[<unknown> = 0]] -->
		(vprop (id org_shareholders_26) (score 0.9) (score_group 1) (predicate owns) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (nprop (predicate shares) (args (argument (role <unknown>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- modifier:controlling[<ref> = noun:stake[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_27) (score 0.9) (score_group 1) (predicate controlling) (args (argument (role <ref>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- {0} shares to {1} -->
		(regex (id org_shareholders_28) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)) (text DONT_ADD_SPACES (string "shares")) (text DONT_ADD_SPACES (string "to")) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))))

		<!-- modifier:remaining[<ref> = noun:stake[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_29) (score 0.9) (score_group 1) (predicate remaining) (args (argument (role <ref>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- noun:stake[<poss> = 1][<unknown> = 0] -->
		(nprop (id org_shareholders_30) (score 0.9) (score_group 1) (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <unknown>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- noun:ownership[<poss> = 1][in = 0] -->
		(nprop (id org_shareholders_31) (score 0.9) (score_group 1) (predicate ownership) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- noun:sale[of = noun:stake[<poss> = 1][in = 0]] -->
		(nprop (id org_shareholders_32) (score 0.9) (score_group 1) (predicate sale) (args (argument (role of) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:acquire[<obj> = noun:stake[in = 0]][from = noun:company[<unknown> = 1]] -->
		(vprop (id org_shareholders_33) (score 0.9) (score_group 1) (predicate acquire) (args (argument (role <obj>) (nprop (predicate stake) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))) (argument (role from) (nprop (predicate company) (args (argument (role <unknown>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))))))))

		<!-- noun:investment[<poss> = 1][in = 0] -->
		(nprop (id org_shareholders_34) (score 0.9) (score_group 1) (predicate investment) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- verb:delay[<sub> = noun:government[<unknown> = 1]][<obj> = noun:sale[of = noun:stake[in = 0]]] -->
		(vprop (id org_shareholders_35) (score 0.9) (score_group 1) (predicate delay) (args (argument (role <sub>) (nprop (predicate government) (args (argument (role <unknown>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)))))) (argument (role <obj>) (nprop (predicate sale) (args (argument (role of) (nprop (predicate stake) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))))))))

		<!-- noun:shares[<poss> = 1][<unknown> = 0] -->
		(nprop (id org_shareholders_36) (score 0.9) (score_group 1) (predicate shares) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <unknown>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- noun:stockholder[<ref> = 1][<poss> = 0] -->
		(nprop (id org_shareholders_37) (score 0.9) (score_group 1) (predicate stockholder) (args (argument (role <ref>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- modifier:large[<ref> = noun:stake[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_38) (score 0.9) (score_group 1) (predicate large) (args (argument (role <ref>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- {1} ownership stake in {0} -->
		(regex (id org_shareholders_39) (score 0.9) (score_group 1) (re (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)) (text DONT_ADD_SPACES (string "ownership")) (text DONT_ADD_SPACES (string "stake")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- verb:raise[<obj> = noun:stake[<poss> = 1][in = 0]] -->
		(vprop (id org_shareholders_40) (score 0.9) (score_group 1) (predicate raise) (args (argument (role <obj>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:acquired[<sub> = 1][<obj> = 0] -->
		(vprop (id org_shareholders_41) (score 0.9) (score_group 1) (predicate acquired) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- noun:shareholder[<ref> = 1][in = 0] -->
		(nprop (id org_shareholders_42) (score 0.9) (score_group 1) (predicate shareholder) (args (argument (role <ref>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- verb:sell[<sub> = 1][<obj> = 0] -->
		(vprop (id org_shareholders_43) (score 0.9) (score_group 1) (predicate sell) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- {1} 's acquisition of {0} -->
		(regex (id org_shareholders_44) (score 0.9) (score_group 1) (re (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)) (text DONT_ADD_SPACES (string "'s")) (text DONT_ADD_SPACES (string "acquisition")) (text DONT_ADD_SPACES (string "of")) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- verb:acquire[<obj> = noun:stake[<poss> = 1][in = 0]] -->
		(vprop (id org_shareholders_45) (score 0.9) (score_group 1) (predicate acquire) (args (argument (role <obj>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:sell[<obj> = noun:stake[in = 0]][to = 1] -->
		(vprop (id org_shareholders_46) (score 0.9) (score_group 1) (predicate sell) (args (argument (role <obj>) (nprop (predicate stake) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))) (argument (role to) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)))))

		<!-- modifier:$[<ref> = noun:takeover[<poss> = 1][of = 0]] -->
		(mprop (id org_shareholders_47) (score 0.9) (score_group 1) (predicate $) (args (argument (role <ref>) (nprop (predicate takeover) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role of) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- modifier:$[<ref> = noun:purchase[<poss> = 1][of = 0]] -->
		(mprop (id org_shareholders_48) (score 0.9) (score_group 1) (predicate $) (args (argument (role <ref>) (nprop (predicate purchase) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role of) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:rise[<sub> = noun:stake[<poss> = 1][in = 0]] -->
		(vprop (id org_shareholders_49) (score 0.9) (score_group 1) (predicate rise) (args (argument (role <sub>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- modifier:minority[<ref> = noun:stake[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_50) (score 0.9) (score_group 1) (predicate minority) (args (argument (role <ref>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:sold[<obj> = noun:stake[<poss> = 1][in = 0]] -->
		(vprop (id org_shareholders_51) (score 0.9) (score_group 1) (predicate sold) (args (argument (role <obj>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- modifier:$[<ref> = noun:investment[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_52) (score 0.9) (score_group 1) (predicate $) (args (argument (role <ref>) (nprop (predicate investment) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- copula:is[<sub> = 1][<obj> = noun:shareholder[in = 0]] -->
		(anyprop (id org_shareholders_53) (score 0.9) (score_group 1) (predicate is) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (nprop (predicate shareholder) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- noun:shareholder[<ref> = 1][<poss> = 0] -->
		(nprop (id org_shareholders_54) (score 0.9) (score_group 1) (predicate shareholder) (args (argument (role <ref>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))

		<!-- copula:is[<sub> = 1][<obj> = noun:stockholder[<poss> = 0]] -->
		(anyprop (id org_shareholders_55) (score 0.9) (score_group 1) (predicate is) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (nprop (predicate stockholder) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:sell[<sub> = 1][<obj> = noun:stake[in = 0]] -->
		(vprop (id org_shareholders_56) (score 0.9) (score_group 1) (predicate sell) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (nprop (predicate stake) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- {1} investment in {0} -->
		(regex (id org_shareholders_57) (score 0.9) (score_group 1) (re (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)) (text DONT_ADD_SPACES (string "investment")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- modifier:20-percent[<ref> = noun:stake[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_58) (score 0.9) (score_group 1) (predicate 20-percent) (args (argument (role <ref>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

