(per_alternate_names

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- {0} was known as {0} -->

		<!-- {0} , originally named {0} -->
		(regex (id per_alternate_names_6) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (text DONT_ADD_SPACES (string "originally")) (text DONT_ADD_SPACES (string "named")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_7) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (text DONT_ADD_SPACES (string "originally")) (text DONT_ADD_SPACES (string "named")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} is known as {0} -->
		(regex (id per_alternate_names_8) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "is")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_9) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "is")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} , known as {0} -->
		(regex (id per_alternate_names_10) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_11) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} , aka {0} -->
		(regex (id per_alternate_names_12) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (text DONT_ADD_SPACES (string "aka")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_13) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (text DONT_ADD_SPACES (string "aka")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- verb:known[<sub> = 0][<obj> = 0] -->
		(vprop (id per_alternate_names_14) (score 0.9) (score_group 1) (predicate known) (args (argument (role <sub>) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))) (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))
		(vprop (id per_alternate_names_15) (score 0.9) (score_group 1) (predicate known) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <obj>) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)))))

		<!-- {0} also known as {0} -->
		(regex (id per_alternate_names_16) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "also")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_17) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "also")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} -LRB- aka `` {0} -->
		(regex (id per_alternate_names_18) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string "``")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_19) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string "``")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} -LRB- aka [PER] {0} -->
		(regex (id per_alternate_names_20) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "aka")) (mention (acetype PER)) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_21) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "aka")) (mention (acetype PER)) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} '' aka `` {0} -->
		(regex (id per_alternate_names_22) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "''")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string "``")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_23) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "''")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string "``")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} , aka `` {0} -->
		(regex (id per_alternate_names_24) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string "``")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_25) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string "``")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- verb:known[<obj> = 0][as = name:[<ref> = 0]] -->
		(vprop (id per_alternate_names_26) (score 0.9) (score_group 1) (predicate known) (args (argument (role <obj>) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))) (argument (role as) (anyprop (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))
		(vprop (id per_alternate_names_27) (score 0.9) (score_group 1) (predicate known) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role as) (anyprop (args (argument (role <ref>) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))))))

		<!-- {0} , aka Queen {0} -->
		(regex (id per_alternate_names_28) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string "Queen")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_29) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string "Queen")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} -LRB- aka , {0} -->
		(regex (id per_alternate_names_30) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string ",")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_31) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string ",")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- verb:know[<sub> = 0][as = 0] -->
		(vprop (id per_alternate_names_32) (score 0.9) (score_group 1) (predicate know) (args (argument (role <sub>) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))) (argument (role as) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))
		(vprop (id per_alternate_names_33) (score 0.9) (score_group 1) (predicate know) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role as) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)))))

		<!-- verb:known[<obj> = 0][as = 0] -->
		(vprop (id per_alternate_names_34) (score 0.9) (score_group 1) (predicate known) (args (argument (role <obj>) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))) (argument (role as) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))
		(vprop (id per_alternate_names_35) (score 0.9) (score_group 1) (predicate known) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role as) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)))))

		<!-- {0} - aka : {0} -->
		(regex (id per_alternate_names_36) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "-")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string ":")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_37) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "-")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string ":")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} aka , {0} -->
		(regex (id per_alternate_names_38) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string ",")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_39) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string ",")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} -LRB- aka {0} -->
		(regex (id per_alternate_names_40) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "aka")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_41) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "aka")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- verb:known[<sub> = 0][as = 0] -->
		(vprop (id per_alternate_names_42) (score 0.9) (score_group 1) (predicate known) (args (argument (role <sub>) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))) (argument (role as) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))
		(vprop (id per_alternate_names_43) (score 0.9) (score_group 1) (predicate known) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role as) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)))))

		<!-- {0} is merely called {0} -->
		(regex (id per_alternate_names_44) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "is")) (text DONT_ADD_SPACES (string "merely")) (text DONT_ADD_SPACES (string "called")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_45) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "is")) (text DONT_ADD_SPACES (string "merely")) (text DONT_ADD_SPACES (string "called")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} , [PER] of {0} -->
<!--		(regex (id per_alternate_names_46) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (mention (acetype PER)) (text DONT_ADD_SPACES (string "of")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))) -->
<!--		(regex (id per_alternate_names_47) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (mention (acetype PER)) (text DONT_ADD_SPACES (string "of")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)))) -->

		<!-- {0} aka {0} -->
		(regex (id per_alternate_names_48) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "aka")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_49) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "aka")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} -- known as {0} -->
		(regex (id per_alternate_names_50) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "--")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_51) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "--")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} -LRB- aka : {0} -->
		(regex (id per_alternate_names_52) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string ":")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_53) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "aka")) (text DONT_ADD_SPACES (string ":")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

	)
)
